variable_name,units,value,data_reference
cAMP_iter_i_f_y_gate,dimensionless,1,Fabbri_2017_Computational
y_shift_i_f_y_gate,millivolt,0,Fabbri_2017_Computational
dL_i_CaL_dL_gate,dimensionless,0.001921,Fabbri_2017_Computational
k_dLi_CaL_dL_gate,millivolt,4.3371,Fabbri_2017_Computational
V_dLi_CaL_dL_gate,millivolt,-16.4508,Fabbri_2017_Computational
fL_i_CaL_fL_gate,dimensionless,0.846702,Fabbri_2017_Computational
shift_fL_i_CaL_fL_gate,millivolt,0,Fabbri_2017_Computational
k_fL_i_CaL_fL_gate,millivolt,0,Fabbri_2017_Computational
fCa_i_CaL_fCa_gate,dimensionless,0.844449,Fabbri_2017_Computational
alpha_fCa_i_CaL_fCa_gate,per_second,0.0075,Fabbri_2017_Computational
Km_fCa_i_CaL_fCa_gate,millimolar,0.000338,Fabbri_2017_Computational
paS_i_Kr_pa_gate,dimensionless,0.283185,Fabbri_2017_Computational
paF_i_Kr_pa_gate,dimensionless,0.011068,Fabbri_2017_Computational
dT_i_CaT_dT_gate,dimensionless,0.268909,Fabbri_2017_Computational
fT_i_CaT_fT_gate,dimensionless,0.020484,Fabbri_2017_Computational
offset_fT_i_CaT_fT_gate,second,0,Fabbri_2017_Computational
piy_i_Kr_pi_gate,dimensionless,0.709051,Fabbri_2017_Computational
n_i_Ks_n_gate,dimensionless,0.1162,Fabbri_2017_Computational
a_i_KACh_a_gate,dimensionless,0.00277,Fabbri_2017_Computational
q_i_to_q_gate,dimensionless,0.430836,Fabbri_2017_Computational
r_i_to_r_gate,dimensionless,0.014523,Fabbri_2017_Computational
m_i_Na_m_gate,dimensionless,0.447724,Fabbri_2017_Computational
delta_m_i_Na_m_gate,millivolt,0.00001,Fabbri_2017_Computational
h_i_Na_h_gate,dimensionless,0.003058,Fabbri_2017_Computational
r_Kur_i_Kur_rKur_gate,dimensionless,0.011845,Fabbri_2017_Computational
s_Kur_i_Kur_sKur_gate,dimensionless,0.845304,Fabbri_2017_Computational
Nai_,millimolar,5,Fabbri_2017_Computational
Nai_clamp,dimensionless,1,Fabbri_2017_Computational
E_K,millivolt,-87,Fabbri_2017_Computational
E_Na,millivolt,137,Fabbri_2017_Computational
E_Na_If,millivolt,137,Fabbri_2017_Computational
E_K_If,millivolt,-87,Fabbri_2017_Computational
Ko_If,millimolar,5.4,Fabbri_2017_Computational
y_init_Ifg,dimensionless,1330000,Fabbri_2017_Computational
K_If_Ifg,millivolt,24.4,Fabbri_2017_Computational
K05_If_Ifg,uM,17.33,Fabbri_2017_Computational
cAMP_iter_Ifg,dimensionless,1,user_defined
y_shift_Ifg,millivolt,0,Fabbri_2017_Computational
PKA_init_NEs,dimensionless,0,user_defined
